name,begin,end,duration
Lexical Processing Discussion,07-05-2021 10:45:00,07-05-2021 11:30:00,2700
Eye for Blind Code Discussion,01-02-2021 09:30:00,01-02-2021 10:30:00,3600
upGrad Adjunct Faculty,11-01-2021 13:30:00,11-01-2021 14:30:00,3600
<not a meeting> Check Issue tickets,12-02-2021 17:00:00,12-02-2021 17:15:00,900
<not a meeting> Check Issue tickets,01-02-2021 17:00:00,01-02-2021 17:15:00,900
<not a meeting> Check Issue tickets,29-01-2021 17:00:00,29-01-2021 17:15:00,900
<not a meeting> Check Issue tickets,28-01-2021 17:00:00,28-01-2021 17:15:00,900
<not a meeting> Check Issue tickets,26-01-2021 17:00:00,26-01-2021 17:15:00,900
<not a meeting> Check Issue tickets,25-01-2021 17:00:00,25-01-2021 17:15:00,900
<not a meeting> Check Issue tickets,20-01-2021 17:00:00,20-01-2021 17:15:00,900
<not a meeting> Check Issue tickets,15-01-2021 17:00:00,15-01-2021 17:15:00,900
<not a meeting> Check Issue tickets,14-01-2021 17:00:00,14-01-2021 17:15:00,900
<not a meeting> Check Issue tickets,11-01-2021 17:00:00,11-01-2021 17:15:00,900
Syntactic discussion,22-03-2021 04:30:00,22-03-2021 05:30:00,3600
Concluding discussion on Module dev timelines,11-02-2021 07:30:00,11-02-2021 08:30:00,3600
Boosting - Next steps,04-02-2021 08:30:00,04-02-2021 08:50:00,1200
Upgrad Adjunct Faculty- Nishan Jain,01-02-2021 10:30:00,01-02-2021 11:15:00,2700
C19 Rasa Chat Bot Discussion,01-02-2021 09:30:00,01-02-2021 10:00:00,1800
SME Reachouts,18-01-2021 13:30:00,18-01-2021 14:00:00,1800
Team Structure - DS,08-12-2020 12:30:00,08-12-2020 13:00:00,1800
Agenda Discussion | Transfer learning with TF-hub- Demo,19-05-2021 04:30:00,19-05-2021 04:45:00,900
Jarvislabs Onboarding,13-04-2021 09:30:00,13-04-2021 10:00:00,1800
upGrad Adjunct Faculty,01-02-2021 12:30:00,01-02-2021 13:30:00,3600
Semantic Processing flowdoc,05-02-2021 10:00:00,05-02-2021 10:45:00,2700
LR Style Guide Training Session - SD,23-03-2021 07:00:00,23-03-2021 08:00:00,3600
Semantic Processing Discussion,02-03-2021 11:00:00,02-03-2021 11:30:00,1800
Long term product changes nps,05-02-2021 06:30:00,05-02-2021 07:00:00,1800
NLP Case study shoot :: Alankar,15-05-2021 09:30:00,15-05-2021 13:20:00,13800
DL in NLP Shoot :: Mohit - PGDML- NLP MLC23,13-06-2021 03:30:00,13-06-2021 08:35:00,18300
Module 1 Discussion: Usha Rengaraju,09-03-2021 13:00:00,09-03-2021 14:00:00,3600
"DSC22 Track Changes Training upGrad SGC | Mandatory to attend | 16th Dec, 7:30 PM - 8:30 PM",16-12-2020 14:00:00,16-12-2020 15:00:00,3600
